	<!ELEMENT	EMPTY	>	ANY	(#PCDATA)	(	?	)	*	+	|	,	<!ATTLIST	CDATA	NMTOKEN	IDREF	#REQUIRED	#IMPLIED	#FIXED	""""	_	:	.	-	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	x	y	z	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	X	Y	Z	0	1	2	3	4	5	6	7	8	9	@	~	%	$
DTDOC	DEC DTDOC'	error	error	error	error	error	error	error	error	error	error	error	DEC DTDOC'	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
DTDOC'	DTDOC	error	error	error	error	error	error	error	error	error	error	error	DTDOC	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	epsilon
DEC	ELEMDEC	error	error	error	error	error	error	error	error	error	error	error	ATTRDEC	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMDEC	<!ELEMENT NAME ELEMDEC'	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMDEC'	error	EMPTY >	error	ANY >	(#PCDATA) >	ELEMCHILD >	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMCHILD	error	error	error	error	error	( ELEMCHILD''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMCHILD'	error	error	error	error	error	error	? )	)	* )	+ )	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMCHILD''	error	error	error	error	error	( ELEMCHILD'''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMCHILD'''	error	error	error	error	error	CP ELEMCHILD''''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	CP ELEMCHILD''''	CP ELEMCHILD''''	error	error	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	CP ELEMCHILD''''	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ELEMCHILD''''	error	error	error	error	error	error	error	) ELEMCHILD'	error	error	| CP ) ELEMCHILD'	SEQ'' ) ELEMCHILD'	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
SEQ''	error	error	error	error	error	error	error	error	error	error	error	, CP SEQ'''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
SEQ'''	error	error	error	error	error	error	error	epsilon	error	error	error	SEQ''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
CP	error	error	error	error	error	( CP''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	NAME CP'	NAME CP'	error	error	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	NAME CP'	error	error	error	error	error	error	error	error	error	error	error	error	error	error
CP'	error	error	error	error	error	error	?	epsilon	*	+	epsilon	epsilon	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
CP''	error	error	error	error	error	CP CP'''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	CP CP'''	CP CP'''	error	error	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	CP CP'''	error	error	error	error	error	error	error	error	error	error	error	error	error	error
CP'''	error	error	error	error	error	error	error	) CP'	error	error	| CP ) CP'	SEQ'' ) CP'	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ATTRDEC	error	error	error	error	error	error	error	error	error	error	error	error	<!ATTLIST ATTRDEC' >	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ATTRDEC'	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	NAME | ATTRDEC''	NAME | ATTRDEC''	error	error	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	NAME | ATTRDEC''	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ATTRDEC''	error	error	epsilon	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	error	error	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	NAME ATTRTYPE DEFAULTDEC ATTRDEC''	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ATTRTYPE	error	error	error	error	error	( WORD ATTRTYPE'	error	error	error	error	error	error	error	CDATA	NMTOKEN	IDREF	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
ATTRTYPE'	error	error	error	error	error	error	error	)	error	error	| WORD )	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
DEFAULTDEC	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	#REQUIRED	#IMPLIED	"#FIXED "" DEFAULTDEC' """	""" DEFAULTDEC' """	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error
DEFAULTDEC'	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	WORD | DEFAULTDEC''	error
DEFAULTDEC''	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	epsilon	error	error	error	error	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	DEFAULTDEC'	error
NAME	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	_ NAME'	: NAME'	error	error	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	LET NAME'	error	error	error	error	error	error	error	error	error	error	error	error	error	error
NAME'	error	epsilon	error	epsilon	epsilon	epsilon	epsilon	epsilon	epsilon	epsilon	epsilon	epsilon	error	epsilon	epsilon	epsilon	error	error	error	error	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	NAMECHAR NAME'	error	error	error	error
NAMECHAR	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	_	:	.	-	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	DIG	DIG	DIG	DIG	DIG	DIG	DIG	DIG	DIG	DIG	error	error	error	error
LET	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	x	y	z	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	X	Y	Z	error	error	error	error	error	error	error	error	error	error	error	error	error	error
DIG	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	0	1	2	3	4	5	6	7	8	9	error	error	error	error
WORD	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	CHAR WORD'	error
WORD'	error	error	error	error	error	error	error	epsilon	error	error	epsilon	error	error	error	error	error	error	error	error	error	error	error	error	error	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	WORD	error
CHAR	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	error	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	LET	DIG	DIG	DIG	DIG	DIG	DIG	DIG	DIG	DIG	DIG	@	~	%	error
